14-Feb-2024 09:44:41.362 심각 [http-nio-8080-exec-4] org.apache.catalina.core.ApplicationDispatcher.invoke 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이 예외를 발생시켰습니다.
	jakarta.servlet.ServletException: 파일 [&#47;WEB-INF&#47;login.jsp]을(를) 찾을 수 없습니다.
14-Feb-2024 15:14:13.604 심각 [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [com.basic.rentcar.fronController.RentcarFrontController]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [행 [51]에서 [/WEB-INF/rentcar/reserveCarView.jsp]을(를) 처리하는 중 예외 발생

48:           <img src="img/${vo.img}"  width="120" height="70">
49:         </td>
50:         <td width="100" align="center">${vo.name}</td>
51:         <td width="150" align="center">${vo.rday}</td>
52:         <td width="150" align="center">${vo.dday}</td>
53:         <td width="100" align="center">${vo.price} 원</td>
54:         <td width="60" align="center">${vo.qty}</td>


Stacktrace:]을(를) 발생시켰습니다.
	jakarta.el.PropertyNotFoundException: [rday] 특성이 [com.basic.rentcar.vo.Rentcar] 유형에 없습니다.
		at jakarta.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:261)
		at jakarta.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:213)
		at jakarta.el.BeanELResolver.property(BeanELResolver.java:334)
		at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:95)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:124)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:702)
		at org.apache.jsp.WEB_002dINF.rentcar.reserveCarView_jsp._jspx_meth_c_005fforEach_005f0(reserveCarView_jsp.java:335)
		at org.apache.jsp.WEB_002dINF.rentcar.reserveCarView_jsp._jspService(reserveCarView_jsp.java:179)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:560)
		at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:499)
		at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:994)
		at org.apache.jsp.WEB_002dINF.main_jsp._jspx_meth_c_005fotherwise_005f1(main_jsp.java:585)
		at org.apache.jsp.WEB_002dINF.main_jsp._jspx_meth_c_005fchoose_005f2(main_jsp.java:508)
		at org.apache.jsp.WEB_002dINF.main_jsp._jspService(main_jsp.java:201)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:441)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:367)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:295)
		at com.basic.rentcar.fronController.RentcarFrontController.service(RentcarFrontController.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
14-Feb-2024 15:43:24.800 심각 [http-nio-8080-exec-6] org.apache.catalina.core.ApplicationDispatcher.invoke 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이 예외를 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/WEB-INF/rentcar/reserveCarView.jsp]의 [45] 행에서 오류가 발생했습니다.
cbean cannot be resolved
42:     </tr>
43:     <tr height="100">
44:       <td align="center">
45:         <img src="img/<%= cbean.getImg() %>" width="470" />
46:       </td>
47:     </tr>
48:     <tr height="50">


JSP 파일 [/WEB-INF/rentcar/reserveCarView.jsp]의 [50] 행에서 오류가 발생했습니다.
totalCar cannot be resolved to a variable
47:     </tr>
48:     <tr height="50">
49:       <td align="center">
50:         <font size="5" color="red"> 차량 총예약 금액 <%= totalCar %> 원 </font>
51:       </td>
52:     </tr>
53:     <tr height="50">


JSP 파일 [/WEB-INF/rentcar/reserveCarView.jsp]의 [55] 행에서 오류가 발생했습니다.
totalOption cannot be resolved to a variable
52:     </tr>
53:     <tr height="50">
54:       <td align="center">
55:         <font size="5" color="red"> 차량 총옵션 금액 <%= totalOption %> 원 </font>
56:       </td>
57:     </tr>
58:     <tr height="50">


JSP 파일 [/WEB-INF/rentcar/reserveCarView.jsp]의 [60] 행에서 오류가 발생했습니다.
totalOption cannot be resolved to a variable
57:     </tr>
58:     <tr height="50">
59:       <td align="center">
60:         <font size="5" color="red"> 차량 총 금액 <%= totalOption + totalCar %> 원 </font>
61:       </td>
62:     </tr>
63:   </table>


JSP 파일 [/WEB-INF/rentcar/reserveCarView.jsp]의 [60] 행에서 오류가 발생했습니다.
totalCar cannot be resolved to a variable
57:     </tr>
58:     <tr height="50">
59:       <td align="center">
60:         <font size="5" color="red"> 차량 총 금액 <%= totalOption + totalCar %> 원 </font>
61:       </td>
62:     </tr>
63:   </table>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:520)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:397)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:560)
		at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:499)
		at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:994)
		at org.apache.jsp.WEB_002dINF.main_jsp._jspx_meth_c_005fotherwise_005f1(main_jsp.java:585)
		at org.apache.jsp.WEB_002dINF.main_jsp._jspx_meth_c_005fchoose_005f2(main_jsp.java:508)
		at org.apache.jsp.WEB_002dINF.main_jsp._jspService(main_jsp.java:201)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:441)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:367)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:295)
		at com.basic.rentcar.fronController.RentcarFrontController.service(RentcarFrontController.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
14-Feb-2024 15:43:24.800 심각 [http-nio-8080-exec-6] org.apache.catalina.core.ApplicationDispatcher.invoke 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이 예외를 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/WEB-INF/rentcar/reserveCarView.jsp]의 [45] 행에서 오류가 발생했습니다.
cbean cannot be resolved
42:     </tr>
43:     <tr height="100">
44:       <td align="center">
45:         <img src="img/<%= cbean.getImg() %>" width="470" />
46:       </td>
47:     </tr>
48:     <tr height="50">


JSP 파일 [/WEB-INF/rentcar/reserveCarView.jsp]의 [50] 행에서 오류가 발생했습니다.
totalCar cannot be resolved to a variable
47:     </tr>
48:     <tr height="50">
49:       <td align="center">
50:         <font size="5" color="red"> 차량 총예약 금액 <%= totalCar %> 원 </font>
51:       </td>
52:     </tr>
53:     <tr height="50">


JSP 파일 [/WEB-INF/rentcar/reserveCarView.jsp]의 [55] 행에서 오류가 발생했습니다.
totalOption cannot be resolved to a variable
52:     </tr>
53:     <tr height="50">
54:       <td align="center">
55:         <font size="5" color="red"> 차량 총옵션 금액 <%= totalOption %> 원 </font>
56:       </td>
57:     </tr>
58:     <tr height="50">


JSP 파일 [/WEB-INF/rentcar/reserveCarView.jsp]의 [60] 행에서 오류가 발생했습니다.
totalOption cannot be resolved to a variable
57:     </tr>
58:     <tr height="50">
59:       <td align="center">
60:         <font size="5" color="red"> 차량 총 금액 <%= totalOption + totalCar %> 원 </font>
61:       </td>
62:     </tr>
63:   </table>


JSP 파일 [/WEB-INF/rentcar/reserveCarView.jsp]의 [60] 행에서 오류가 발생했습니다.
totalCar cannot be resolved to a variable
57:     </tr>
58:     <tr height="50">
59:       <td align="center">
60:         <font size="5" color="red"> 차량 총 금액 <%= totalOption + totalCar %> 원 </font>
61:       </td>
62:     </tr>
63:   </table>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:520)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:397)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:560)
		at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:499)
		at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:994)
		at org.apache.jsp.WEB_002dINF.main_jsp._jspx_meth_c_005fotherwise_005f1(main_jsp.java:585)
		at org.apache.jsp.WEB_002dINF.main_jsp._jspx_meth_c_005fchoose_005f2(main_jsp.java:508)
		at org.apache.jsp.WEB_002dINF.main_jsp._jspService(main_jsp.java:201)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
